date,guest,female
Sunday 17th June 2012,"Lord Mandelson, former Labour Cabinet Minister",0
Sunday 17th June 2012,"George Papandreou, former Greek Prime Minister",0
Sunday 10th June 2012,"Theresa May, Home Secretary",1
Sunday 10th June 2012,Sir Terry Leahy,0
Sunday 10th June 2012,"Clarke Carlisle, chair of the Professional Footballers' Association",0
Sunday 10th June 2012,David Suchet,0
Sunday 10th June 2012,Florence + the Machine,1
Sunday 3rd June 2012,"David Cameron, Prime Minister",0
Sunday 3rd June 2012,"Rt Rev Richard Chartres, Bishop of London",0
Sunday 3rd June 2012,"Adrian Evans, Pageant Master",0
Sunday 3rd June 2012,Michael Hohnen,0
Sunday 3rd June 2012, Geoffrey Gurrumul Yunupingu,0
Sunday 3rd June 2012,"Ray Barnett, Founder, The African Children's Choir",0
Sunday 27th May 2012,"Nick Clegg, Deputy Prime Minister",0
Sunday 27th May 2012,"Steffen Kampeter, Deputy German Finance Minister",0
Sunday 27th May 2012,"Tracey Emin, Artist",1
Sunday 27th May 2012,"Sir Tom Jones, Singer",0
Sunday 20th May 2012,"Andrew Lansley, Health Secretary",0
Sunday 20th May 2012,"Anders Fogh Rasmussen, Nato Secretary General",0
Sunday 20th May 2012,"Alistair Darling, former Chancellor of the Exchequer",0
Sunday 20th May 2012,Will Ellsworth Jones,0
Sunday 20th May 2012,Francesca Gavin,1
Sunday 13th May 2012,"Philip Hammond, Defence Secretary",0
Sunday 13th May 2012,"Lord Coe, Chair of London Organising Committee of the Olympic Games",0
Sunday 13th May 2012,Trevor Phillips,0
Sunday 13th May 2012,"Ben Ainslie, Olympic sailing gold medallist",0
Sunday 13th May 2012,"Damon Albarn, musician",0
Sunday 6th May 2012,"George Osborne, the Chancellor",0
Sunday 6th May 2012,"Douglas Alexander, shadow foreign secretary",0
Sunday 6th May 2012,"Elena Panaritis, Greek socialist politician",1
Sunday 6th May 2012,"Christine Ockrent. broadcaster, commentator on French politics",1
Sunday 29th April 2012,"David Cameron, Prime Minister",0
Sunday 29th April 2012,"Eve Best, actress",1
Sunday 29th April 2012,"Robert Hollingworth, musical director",0
Sunday 15th April 2012,"Ed Miliband MP, Labour leader",0
Sunday 15th April 2012,"Lord Ashdown, former Lib Dem leader",0
Sunday 15th April 2012,"Sir Tim Rice, lyricist",0
Sunday 15th April 2012,"Raghu Dixit, musician",0
Sunday 8th April 2012,Grant Shapps,0
Sunday 8th April 2012,"Chuka Umunna, Shadow Business Secretary",0
Sunday 8th April 2012,"Tim Farron, President of Liberal Democrats",0
Sunday 8th April 2012,"Chris Keates, General Secretary of National Association of Schoolmasters/Union of Women Teachers",0
Sunday 8th April 2012,"Liam Neeson, actor",0
Sunday 1st April 2012,"Yvette Cooper, Shadow home secretary",1
Sunday 1st April 2012,"William Hague, Foreign Secretary",0
Sunday 1st April 2012,"Nicholas Parsons, Just a Minute presenter",0
Sunday 1st April 2012,Singer Laura Marling,1
Sunday 25th March 2012,"Danny Alexander, Chief Secretary to the Treasury",0
Sunday 25th March 2012,"David Miliband, former Foreign Secretary",0
Sunday 25th March 2012,Ben Macintyre,0
Sunday 18th March 2012,"George Osborne, Chancellor of the Exchequer",0
Sunday 18th March 2012,"Ed Balls, Shadow Chancellor",0
Sunday 18th March 2012,"Brian Paddick, former Met Police Deputy Assistant Commissioner",0
Sunday 18th March 2012,"Lindsay Duncan, actress",1
Sunday 11th March 2012,Ed Davey MP,0
Sunday 11th March 2012,"Dr Bassma Kodmani, Syrian National Council",1
Sunday 11th March 2012,"Ken Livingstone, London mayoral candidate",0
Sunday 11th March 2012,"Dr John Sentamu, Archbishop of York",0
Sunday 11th March 2012,"Ben Freeth, Zimbabwean human rights activist",0
Sunday 11th March 2012,"Dr Bassma Kodmani, Syrian National Council",1
Sunday 11th March 2012,"Michael Kiwanuka, musician",0
Sunday 4th March 2012,"Boris Johnson, Mayor of London",0
Sunday 4th March 2012,"Harriet Harman, Deputy Leader of the Labour Party",1
Sunday 4th March 2012,"Michael Moore, Scottish Secretary",0
Sunday 4th March 2012,"Tony Brenton, former UK Ambassador to Russia",0
Sunday 4th March 2012,"Tyne Daly, Actress",1
Sunday 26th February 2012,"Andrew Mitchell, International Development Secretary",0
Sunday 26th February 2012,"Stephen Hester, Chief Executive RBS",0
Sunday 26th February 2012,"Salah Dabbakeh, Red Cross spokesman",0
Sunday 26th February 2012,"Celia Imrie, actress",1
Sunday 26th February 2012,"Noah Stewart, tenor",0
Sunday 19th February 2012,"William Hague, Foreign Secretary",0
Sunday 19th February 2012,"Ed Balls, Shadow Chancellor",0
Sunday 19th February 2012,"Denzel Washington, actor",0
Sunday 12th February 2012,"Jeremy Hunt, Culture Secretary",0
Sunday 12th February 2012,"Andy Burnham, Shadow Health Secretary",0
Sunday 12th February 2012,"Unal Cevikoz, Turkish Ambassador to the UK",0
Sunday 12th February 2012,George Clooney,0
Sunday 12th February 2012,"Christy Moore, Folk Singer",1
Sunday 5th February 2012,"John Major, former Prime Minister",0
Sunday 5th February 2012,"Stephen Twigg, Shadow Education Secretary",0
Sunday 5th February 2012,"Mark Thompson, BBC Director General",0
Sunday 5th February 2012,"Tim Farron, President of the Liberal Democrats",0
Sunday 29th January 2012,Iain Duncan-Smith,0
Sunday 29th January 2012,"Alex Salmond, First Minister of Scotland",0
Sunday 29th January 2012,"Pantelis Kapsis, Greek government spokesman",0
Sunday 29th January 2012,"David Haig, Actor",0
Sunday 22nd January 2012,"Nick Clegg, Deputy Prime Minister",0
Sunday 22nd January 2012,"Jeremy Irons, Actor",0
Sunday 22nd January 2012,"Emeli Sandé, Musician",1
Sunday 15th January 2012,"Ed Miliband, Leader of the Opposition",0
Sunday 15th January 2012,"Andrew Lansley, Health Secretary",0
Sunday 15th January 2012,"David Hockney, Artist",0
Sunday 8th January 2012,"David Cameron, Prime Minister",0
Sunday 8th January 2012,"Ralph Fiennes, Actor",0
Sunday 8th January 2012,"Meryl Streep, Actor",1
Sunday 8th January 2012,"Nick Lowe, Singer-songwriter",0
